,,,,TP,TP,TP,TP,TP,TP,TP,TP,TN,TN,TN,TN,TN,TN,TN,TN,FP,FP,FP,FP,FP,FP,FP,FP,FN,FN,FN,FN,FN,FN,FN,FN,APCER,APCER,APCER,APCER,APCER,APCER,APCER,APCER,BPCER,BPCER,BPCER,BPCER,BPCER,BPCER,BPCER,BPCER,ACER,ACER,ACER,ACER,ACER,ACER,ACER,ACER,EER,EER,EER,EER,EER,EER,EER,EER,AUC,AUC,AUC,AUC,AUC,AUC,AUC,AUC,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,config/HP_REPEAT,config/HP_REPEAT,config/HP_REPEAT,config/HP_REPEAT,config/HP_REPEAT,config/HP_REPEAT,config/HP_REPEAT,config/HP_REPEAT,fold_number,fold_number,fold_number,fold_number,fold_number,fold_number,fold_number,fold_number
4,AfterSplit,TradAugSpoofOnly,0.1,6.0,19207.666666666668,30.767948691238203,19179.0,19187.0,19203.5,19211.75,19264.0,6.0,15708.5,14.976648490233053,15687.0,15699.5,15709.5,15718.0,15728.0,6.0,201.5,14.976648490233053,182.0,192.0,200.5,210.5,223.0,6.0,166.33333333333334,30.767948691238203,110.0,162.25,170.5,187.0,195.0,6.0,0.00858538935342895,0.0015881051249735931,0.0056777123980592,0.00837462578713735,0.008800454216991799,0.009652111076700675,0.0100650356147414,6.0,0.012664990571967266,0.0009413355430693241,0.0114393463230672,0.012067881835323674,0.012602137020741599,0.013230672532998075,0.0140163419233186,6.0,0.010625189962698118,0.000611432207606327,0.0095327594045607,0.0105470207111762,0.010706815662090152,0.010882684109419224,0.0113696863947139,6.0,0.012612064753085066,0.0009132782032380481,0.0114236466831025,0.01203866022046045,0.0125514347891757,0.01313955657419435,0.0139425397236339,6.0,0.9893748100373018,0.0006114322076063547,0.988630313605286,0.9891173158905806,0.9892931843379098,0.9894529792888238,0.9904672405954392,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
4,AfterSplit,TradAugSpoofOnly,0.2,6.0,19192.0,30.006665926090488,19152.0,19169.75,19199.0,19210.25,19228.0,6.0,15702.833333333334,11.856081421222894,15686.0,15697.25,15702.5,15707.75,15721.0,6.0,207.16666666666666,11.856081421222893,189.0,202.25,207.5,212.75,224.0,6.0,182.0,30.006665926090488,146.0,163.75,175.0,204.25,222.0,6.0,0.009394033240425266,0.0015488110832089746,0.0075358728192422,0.008452049138019975,0.0090327242696397,0.010542479611850925,0.0114586559306286,6.0,0.013021160695579249,0.0007451968209442592,0.0118793211816467,0.012712130735386474,0.01304211187932115,0.01337209302325575,0.0140791954745443,6.0,0.011207596968002234,0.0008979631127694837,0.0102418521858625,0.010605660018412826,0.01116312517693165,0.011407317744328899,0.0127689257025864,6.0,0.01297378224990565,0.000736649019230271,0.0118694269485404,0.012653432754278425,0.01298042037128955,0.013314299173809425,0.0140423968183903,6.0,0.9887924030319977,0.0008979631127694817,0.9872310742974136,0.988592682255671,0.9888368748230683,0.989394339981587,0.9897581478141376,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
4,AfterSplit,TradAugSpoofOnly,0.3,6.0,19209.5,44.92549387597202,19154.0,19179.0,19205.0,19238.5,19273.0,6.0,15696.166666666666,12.384129628951188,15683.0,15685.75,15694.5,15706.25,15712.0,6.0,213.83333333333334,12.384129628951188,198.0,203.75,215.5,224.25,227.0,6.0,164.5,44.92549387597202,101.0,135.5,169.0,195.0,220.0,6.0,0.008490760813461283,0.0023188548506231127,0.0052131722927634,0.006993909363063875,0.00872303086610915,0.010065035614741326,0.0113554247961185,6.0,0.013440184370416866,0.0007783865260183231,0.0124450031426775,0.012806411062224925,0.013544940289126249,0.014094908862350701,0.0142677561282212,6.0,0.010965472591939083,0.0009786159519990668,0.0094890500055897,0.01049107816322805,0.0110711320263921,0.011410487348930324,0.0123401888279775,6.0,0.013372692720378034,0.0007464816347153603,0.0124199315415919,0.012765381291212699,0.01347348606444925,0.014004927256121225,0.0141578319649654,6.0,0.989034527408061,0.00097861595199915,0.9876598111720224,0.9885895126510695,0.9889288679736078,0.989508921836772,0.9905109499944104,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
5,AfterSplit,TradAugSpoofOnly,0.05,6.0,14730.666666666666,20.432001044113782,14702.0,14716.75,14733.0,14745.5,14755.0,6.0,15704.333333333334,30.44776948590268,15665.0,15690.75,15697.5,15717.75,15753.0,6.0,205.66666666666666,30.447769485902683,157.0,192.25,212.5,219.25,245.0,6.0,115.33333333333333,20.432001044113782,91.0,100.5,113.0,129.25,144.0,6.0,0.007768646998069033,0.0013762630367852512,0.0061295971978984,0.0067695002020746005,0.007611477839148549,0.008706048767344701,0.009699582379092,6.0,0.012926880368740783,0.0019137504390887876,0.0098680075424261,0.012083595223130074,0.013356379635449351,0.013780641106222425,0.0153991200502828,6.0,0.0103477636834049,0.0008079313946124053,0.0096958482532546,0.00979272489831275,0.0099226985147239,0.011009148142594124,0.0114246384396671,6.0,0.012856388590753018,0.001872731830933811,0.009866345801523,0.012027422629844624,0.0132636664716747,0.013706635823465851,0.0152750191763482,6.0,0.9896522363165952,0.0008079313946124234,0.9885753615603328,0.988990851857406,0.990077301485276,0.9902072751016873,0.9903041517467456,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
5,AfterSplit,TradAugSpoofOnly,0.1,6.0,14760.666666666666,9.811557810392124,14749.0,14755.5,14757.5,14767.0,14775.0,6.0,15673.666666666666,17.534727447743997,15664.0,15664.25,15667.5,15670.0,15709.0,6.0,236.33333333333334,17.534727447743997,201.0,240.0,242.5,245.75,246.0,6.0,85.33333333333333,9.811557810392124,71.0,79.0,88.5,90.5,97.0,6.0,0.0057479006690915,0.0006608889808967014,0.00478243297858,0.00532129866630735,0.00596120167048355,0.006095918092415425,0.0065337464636939,6.0,0.014854389272993866,0.0011021198898645012,0.0126335637963544,0.0150848522941546,0.0152419861722187,0.015446260213702,0.0154619736015084,6.0,0.010301144971042684,0.0006000670488030069,0.0093142222861605,0.010022881681640224,0.010448911781742749,0.010672867248947499,0.0109664332569883,6.0,0.014719278746927085,0.00107677917423492,0.0125502466867733,0.01493601060051435,0.015107381682146051,0.015293718704333376,0.0153159444787975,6.0,0.9896988550289573,0.0006000670488030552,0.9890335667430116,0.9893271327510526,0.9895510882182572,0.9899771183183598,0.9906857777138396,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
5,AfterSplit,TradAugSpoofOnly,0.2,6.0,14775.833333333334,13.70279776785262,14757.0,14767.0,14777.5,14782.75,14795.0,6.0,15674.5,18.141113527013715,15648.0,15665.25,15676.0,15682.25,15701.0,6.0,235.5,18.141113527013715,209.0,227.75,234.0,244.75,262.0,6.0,70.16666666666667,13.702797767852617,51.0,63.25,68.5,79.0,89.0,6.0,0.004726301136108433,0.0009229959428702931,0.0034352687592617,0.004260406843594199,0.004614037451165251,0.00532129866630735,0.0059948807759665,6.0,0.014802011313639165,0.001140233408360375,0.0131363922061596,0.014314896291640426,0.014707730986800699,0.015383406662476399,0.0164676304211187,6.0,0.009764156224873801,0.0006722035278013329,0.008824696170438,0.009375764447955175,0.00989427978492445,0.00998024617796125,0.0107598539643503,6.0,0.014653187143899784,0.0011096066356179647,0.0130240804540344,0.014175988844695675,0.014567889624505649,0.01523556891747035,0.0162557792271354,6.0,0.9902358437751261,0.000672203527801339,0.9892401460356496,0.9900197538220388,0.9901057202150755,0.9906242355520447,0.991175303829562,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
5,AfterSplit,TradAugSpoofOnly,0.3,6.0,14777.666666666666,10.856641592438551,14767.0,14771.0,14775.0,14780.5,14797.0,6.0,15666.666666666666,19.28384470655856,15643.0,15656.0,15661.0,15682.5,15691.0,6.0,243.33333333333334,19.28384470655856,219.0,227.5,249.0,254.0,267.0,6.0,68.33333333333333,10.856641592438551,49.0,65.5,71.0,75.0,79.0,6.0,0.0046028110826709335,0.0007312839547648172,0.0033005523373299,0.004411962818267475,0.00478243297858005,0.0050518658224437,0.0053212986663074,6.0,0.015294364131573382,0.0012120581210910727,0.013764927718416,0.014299182903834,0.0156505342551854,0.015964802011313575,0.016781898177247,6.0,0.009948587607122151,0.0005042633539810683,0.0091344592668259,0.009667641208593375,0.0101557765529581,0.010283841827848625,0.0104140535900402,6.0,0.015131009736321066,0.0011752073564001509,0.0136496749266535,0.014160790804744175,0.015486383813528199,0.015786114185256602,0.0165586650865676,6.0,0.9900514123928779,0.0005042633539811183,0.9895859464099598,0.9897161581721511,0.9898442234470418,0.9903323587914067,0.990865540733174,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
6,AfterSplit,TradAugSpoofOnly,0.05,6.0,15464.833333333334,14.190372323045887,15446.0,15453.75,15469.0,15473.75,15481.0,6.0,15579.333333333334,9.973297682645729,15568.0,15573.75,15579.0,15580.5,15597.0,6.0,330.6666666666667,9.973297682645729,313.0,329.5,331.0,336.25,342.0,6.0,202.16666666666666,14.190372323045885,186.0,193.25,198.0,213.25,221.0,6.0,0.012903980766366634,0.0009057491748928225,0.0118720878279185,0.012334843939490626,0.0126380289781068,0.0136114125231378,0.014106082849301,6.0,0.020783574271946315,0.0006268571767847758,0.0196731615336266,0.020710245128849725,0.0208045254556882,0.021134506599622828,0.0214959145191703,6.0,0.016843777519156482,0.0007088399218985596,0.0157726246807726,0.016522544534170173,0.01683127093154235,0.017262965846735423,0.0178009986842357,6.0,0.020621099930768,0.0006223365778302315,0.0195208777276729,0.02053823384542545,0.02064842992050305,0.0209639561755198,0.0213382286016707,6.0,0.9831562224808436,0.0007088399218986017,0.9821990013157642,0.9827370341532645,0.9831687290684576,0.9834774554658298,0.9842273753192274,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
6,AfterSplit,TradAugSpoofOnly,0.1,6.0,15486.833333333334,10.55304063607578,15476.0,15481.0,15483.0,15491.0,15505.0,6.0,15566.833333333334,15.367715076310684,15545.0,15563.0,15564.0,15571.0,15592.0,6.0,343.1666666666667,15.367715076310684,318.0,339.0,346.0,347.0,365.0,6.0,180.16666666666666,10.553040636075778,162.0,176.0,184.0,186.0,191.0,6.0,0.01149975532435475,0.0006735840068983151,0.0103402055275419,0.011233803536094926,0.011744430969553799,0.0118720878279185,0.0121912299738303,6.0,0.021569243662266868,0.0009659154667700016,0.0199874292897548,0.021307353865493376,0.02174732872407285,0.0218101822752985,0.0229415461973601,6.0,0.016534499493310834,0.0004938693851806166,0.0159297585588367,0.01617093654519375,0.016572301422475302,0.016755320717396226,0.0172791601542746,6.0,0.021353318423265485,0.0009319708581155687,0.0198265302269596,0.021113125367817148,0.0215183115348137,0.021575112532888525,0.0226846477319408,6.0,0.9834655005066892,0.0004938693851806327,0.9827208398457254,0.9832446792826037,0.9834276985775248,0.9838290634548063,0.9840702414411634,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
6,AfterSplit,TradAugSpoofOnly,0.2,6.0,15511.166666666666,19.793096439583845,15492.0,15495.5,15508.0,15521.25,15542.0,6.0,15570.0,10.059821071967434,15560.0,15560.75,15569.5,15579.0,15581.0,6.0,340.0,10.059821071967434,329.0,331.0,340.5,349.25,350.0,6.0,155.83333333333334,19.793096439583845,125.0,145.75,159.0,171.5,175.0,6.0,0.009946596880917384,0.0012633622543935636,0.0079785536477947,0.009302993553328576,0.01014872023999485,0.010946575604774324,0.0111699751069126,6.0,0.021370207416718984,0.0006322954790677004,0.0206788183532369,0.020804525455688224,0.0214016341923318,0.021951602765556175,0.0219987429289754,6.0,0.015658402148818185,0.0004921508501465172,0.0149886482883851,0.0153216182556849,0.0157277933332549,0.015924031150841,0.0163305076181496,6.0,0.02112814797525438,0.0005953663375774437,0.020480154129754,0.02059713008448035,0.0211636023998595,0.0216643726084822,0.0217219269313429,6.0,0.9843415978511817,0.0004921508501464441,0.9836694923818504,0.984075968849159,0.9842722066667451,0.9846783817443149,0.9850113517116148,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
6,AfterSplit,TradAugSpoofOnly,0.3,6.0,15507.833333333334,30.089311502037837,15485.0,15487.5,15496.0,15515.75,15563.0,6.0,15570.166666666666,10.381072520056234,15553.0,15568.25,15570.5,15573.5,15585.0,6.0,339.8333333333333,10.381072520056232,325.0,336.5,339.5,341.75,357.0,6.0,159.16666666666666,30.089311502037837,104.0,151.25,171.0,179.5,182.0,6.0,0.01015935831152525,0.0019205534883537172,0.0066381566349652,0.009654049913831576,0.01091466139018315,0.011457203038233174,0.0116167741111891,6.0,0.021359731824848033,0.000652487273416477,0.0204274041483343,0.021150219987429227,0.02133878064110615,0.021480201131363875,0.0224387177875549,6.0,0.01575954506818665,0.0010421144664554136,0.0138784749233908,0.015543555440888073,0.0159710494545156,0.0163912318834678,0.0168043464472338,6.0,0.021122956972418384,0.0006369985134444185,0.0202477166280805,0.02086850346861315,0.02112334627434535,0.021234159709039024,0.0221886792704331,6.0,0.9842404549318132,0.0010421144664554919,0.983195653552766,0.9836087681165321,0.9840289505454842,0.984456444559112,0.9861215250766092,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
7,AfterSplit,TradAugSpoofOnly,0.05,6.0,49472.0,71.66589146867567,49376.0,49420.0,49477.5,49529.75,49553.0,6.0,15605.333333333334,22.4825858536483,15575.0,15594.25,15605.5,15611.5,15642.0,6.0,304.6666666666667,22.482585853648303,268.0,298.5,304.5,315.75,335.0,6.0,415.0,71.66589146867567,334.0,357.25,409.5,467.0,511.0,6.0,0.008318800489105318,0.00143656446506455,0.006695130996051,0.007161184276464775,0.0082085513259967,0.0093611562130414,0.0102431495179104,6.0,0.019149381940079552,0.0014131103616372381,0.0168447517284726,0.018761785040854725,0.019138906348208598,0.0198460087994971,0.0210559396605908,6.0,0.01373409121459245,0.00047026480636645,0.0128758246937891,0.01362684679947385,0.0139079838977887,0.013964638492798824,0.0141960970070171,6.0,0.018941390434751,0.0013517470132869604,0.016734278677364,0.0185798218934615,0.018922172986120048,0.01961517285282985,0.0207578402879268,6.0,0.9862659087854077,0.000470264806366396,0.9858039029929828,0.9860353615072012,0.9860920161022114,0.9863731532005261,0.9871241753062108,6.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
7,AfterSplit,TradAugSpoofOnly,0.1,6.0,49486.666666666664,71.26195806085227,49374.0,49451.0,49504.5,49522.75,49575.0,6.0,15594.666666666666,20.588022407862944,15571.0,15578.25,15593.0,15613.0,15618.0,6.0,315.3333333333333,20.58802240786294,292.0,297.0,317.0,331.75,339.0,6.0,400.3333333333333,71.26195806085227,312.0,364.25,382.5,436.0,513.0,6.0,0.008024802720815667,0.0014284674977619808,0.0062541343436165,0.0073015013931485,0.0076673281616453,0.008739751839156425,0.0102832401226772,6.0,0.0198198198198198,0.0012940303210473277,0.0183532369578881,0.018667504714016327,0.019924575738529203,0.02085166561910745,0.0213073538654934,6.0,0.013922311270317731,0.00036335663155457633,0.0135354499534756,0.013618346129757925,0.0138766440565483,0.014218003996385651,0.0143810920915083,6.0,0.0195862185494755,0.0012304878640416908,0.018183893889355,0.018500666635559,0.01968274529047745,0.020557877430538926,0.0210116982653975,6.0,0.9860776887296824,0.0003633566315546186,0.9856189079084916,0.9857819960036143,0.9861233559434517,0.9863816538702421,0.9864645500465244,6.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
7,AfterSplit,TradAugSpoofOnly,0.2,6.0,49560.833333333336,65.47798612256388,49481.0,49532.25,49551.5,49571.5,49677.0,6.0,15565.333333333334,15.692885861646566,15542.0,15555.0,15569.5,15576.5,15582.0,6.0,344.6666666666667,15.692885861646566,328.0,333.5,340.5,355.0,368.0,6.0,326.1666666666667,65.47798612256388,210.0,315.5,335.5,354.75,406.0,6.0,0.006538109460714501,0.0013125260312819907,0.0042095135005111,0.00632429290195835,0.0067251989496261,0.0071110710205063,0.0081383927676549,6.0,0.021663523989105354,0.0009863536053831687,0.0206159648020113,0.020961659333752325,0.021401634192331848,0.022313010685103673,0.023130106851037,6.0,0.014100816724909917,0.0004505429932320601,0.0133555424196458,0.013971217944383298,0.01412856380372495,0.014318146251256925,0.0146921205973268,6.0,0.021339267653649213,0.0009306591766732286,0.0203618977560045,0.0206726407714994,0.0210945717417571,0.021928387187573624,0.0227462418981173,6.0,0.98589918327509,0.0004505429932320167,0.9853078794026732,0.985681853748743,0.985871436196275,0.9860287820556166,0.986644457580354,6.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
7,AfterSplit,TradAugSpoofOnly,0.3,6.0,49584.666666666664,61.59112490178002,49502.0,49542.5,49595.5,49612.5,49672.0,6.0,15553.0,22.360679774997898,15528.0,15536.75,15549.0,15567.25,15586.0,6.0,357.0,22.360679774997898,324.0,342.75,361.0,373.25,382.0,6.0,302.3333333333333,61.59112490178001,215.0,274.5,291.5,344.5,385.0,6.0,0.006060363087243767,0.0012346127227891072,0.004309740012428,0.0055024355042395,0.0058432056447571,0.006905606671076574,0.0077174414176037,6.0,0.022438717787554952,0.0014054481316780666,0.0203645505971087,0.0215430546825895,0.0226901319924575,0.023460087994971675,0.0240100565681961,6.0,0.014249540437399351,0.00039157753489190604,0.0136992040729836,0.014070721578095151,0.014188438907758,0.0144912844007973,0.0147974453692119,6.0,0.022074485369373082,0.0013310048328957413,0.0201102145184703,0.02122174538839255,0.0223245301311223,0.023046605863171376,0.0235461891875199,6.0,0.9857504595626007,0.0003915775348919342,0.985202554630788,0.9855087155992027,0.985811561092242,0.9859292784219049,0.9863007959270164,6.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,6.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.5,0.5477225575051661,1.0,1.0,1.5,2.0,2.0,6.0,1.0,0.8944271909999159,0.0,0.25,1.0,1.75,2.0
