,Multi_protocol_number,Multi_fold_number,Multi_protocol,Multi_TN,Multi_TP,Multi_FN,Multi_FP,Multi_APCER,Multi_BPCER,Multi_ACER,Multi_EER,Multi_EER_Thresh,Multi_AUC,when_aug_performed,aug_type,window_size,config/HP_AUG_PER,config/HP_REPEAT,protocol_number,protocol,fold_number
387,3,2,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,AfterSplit,TradAugSpoofOnly,7,0.05,2,3,UnKnown_R,2
388,3,1,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.05,2,3,UnKnown_R,1
389,3,0,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.05,2,3,UnKnown_R,0
390,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_IP7P,2
391,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_IP7P,1
392,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_IP7P,0
393,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,1,3,UnKnown_P,2
394,3,1,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,1,3,UnKnown_P,1
395,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,1,3,UnKnown_P,0
396,2,2,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_SGS8,2
397,2,1,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_SGS8,1
398,2,0,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_SGS8,0
399,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,3,UnKnown_P,2
400,3,1,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,3,UnKnown_P,1
401,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,3,UnKnown_P,0
402,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_ASUS,2
403,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_ASUS,1
404,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_ASUS,0
405,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_ASUS,2
406,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_ASUS,1
407,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_ASUS,0
408,2,2,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_SGS8,2
409,2,1,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_SGS8,1
410,2,0,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_SGS8,0
411,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_IP7P,2
412,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_IP7P,1
413,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_IP7P,0
414,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_IP7P,2
415,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_IP7P,1
416,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_IP7P,0
417,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_IPP2017,2
418,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_IPP2017,1
419,2,0,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,2,LOO_IPP2017,0
420,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_ASUS,2
421,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_ASUS,1
422,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_ASUS,0
423,3,2,UnKnown_R,8,14,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,3,UnKnown_R,2
424,3,1,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.05,1,3,UnKnown_R,1
425,3,0,UnKnown_R,8,14,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,3,UnKnown_R,0
426,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,3,UnKnown_P,2
427,3,1,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,3,UnKnown_P,1
428,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,1,3,UnKnown_P,0
429,2,2,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_SGS8,2
430,2,1,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_SGS8,1
431,2,0,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_SGS8,0
432,3,2,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.3,2,3,UnKnown_R,2
433,3,1,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,AfterSplit,TradAugSpoofOnly,7,0.3,2,3,UnKnown_R,1
434,3,0,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,AfterSplit,TradAugSpoofOnly,7,0.3,2,3,UnKnown_R,0
435,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_IP7P,2
436,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_IP7P,1
437,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_IP7P,0
438,3,2,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.1,2,3,UnKnown_R,2
439,3,1,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.1,2,3,UnKnown_R,1
440,3,0,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,AfterSplit,TradAugSpoofOnly,7,0.1,2,3,UnKnown_R,0
441,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_IPP2017,2
442,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_IPP2017,1
443,2,0,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_IPP2017,0
444,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_ASUS,2
445,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_ASUS,1
446,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_ASUS,0
447,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_IP7P,2
448,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_IP7P,1
449,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_IP7P,0
450,2,2,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_SGS8,2
451,2,1,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_SGS8,1
452,2,0,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_SGS8,0
453,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_IPP2017,2
454,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_IPP2017,1
455,2,0,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_IPP2017,0
456,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_IPP2017,2
457,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_IPP2017,1
458,2,0,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_IPP2017,0
459,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,3,UnKnown_P,2
460,3,1,UnKnown_P,8,3,1,0,0.25,0.0,0.125,0.2,0.8,0.875,AfterSplit,TradAugSpoofOnly,7,0.05,2,3,UnKnown_P,1
461,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,3,UnKnown_P,0
462,2,2,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_SGS8,2
463,2,1,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_SGS8,1
464,2,0,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_SGS8,0
465,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_IP7P,2
466,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_IP7P,1
467,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,AfterSplit,TradAugSpoofOnly,7,0.05,2,2,LOO_IP7P,0
468,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_IPP2017,2
469,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_IPP2017,1
470,2,0,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.05,1,2,LOO_IPP2017,0
471,3,2,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.2,1,3,UnKnown_R,2
472,3,1,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.2,1,3,UnKnown_R,1
473,3,0,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.2,1,3,UnKnown_R,0
474,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_IPP2017,2
475,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_IPP2017,1
476,2,0,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_IPP2017,0
477,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,3,UnKnown_P,2
478,3,1,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,3,UnKnown_P,1
479,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,3,UnKnown_P,0
480,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_ASUS,2
481,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_ASUS,1
482,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_ASUS,0
483,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,3,UnKnown_P,2
484,3,1,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,3,UnKnown_P,1
485,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,3,UnKnown_P,0
486,3,2,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.3,1,3,UnKnown_R,2
487,3,1,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.3,1,3,UnKnown_R,1
488,3,0,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.3,1,3,UnKnown_R,0
489,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_ASUS,2
490,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_ASUS,1
491,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,2,2,LOO_ASUS,0
492,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_ASUS,2
493,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_ASUS,1
494,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_ASUS,0
495,2,2,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_ASUS,2
496,2,1,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_ASUS,1
497,2,0,LOO_ASUS,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.1,1,2,LOO_ASUS,0
498,3,2,UnKnown_R,8,12,2,0,0.14285714285714285,0.0,0.07142857142857142,0.12500000000000006,0.875,0.9285714285714286,BeforeSplit,TradAugSpoofOnly,7,0.2,2,3,UnKnown_R,2
499,3,1,UnKnown_R,8,13,1,0,0.07142857142857142,0.0,0.03571428571428571,0.06666666666666664,0.9333333333333333,0.9642857142857143,BeforeSplit,TradAugSpoofOnly,7,0.2,2,3,UnKnown_R,1
500,3,0,UnKnown_R,8,14,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,3,UnKnown_R,0
501,3,2,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.05,1,3,UnKnown_P,2
502,3,1,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.05,1,3,UnKnown_P,1
503,3,0,UnKnown_P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.05,1,3,UnKnown_P,0
504,2,2,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_SGS8,2
505,2,1,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_SGS8,1
506,2,0,LOO_SGS8,8,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.3,2,2,LOO_SGS8,0
507,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_IPP2017,2
508,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_IPP2017,1
509,2,0,LOO_IPP2017,7,4,0,1,0.0,0.125,0.0625,0.1111111111111111,1.1111111111111112,0.9375,BeforeSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_IPP2017,0
510,2,2,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_IP7P,2
511,2,1,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_IP7P,1
512,2,0,LOO_IP7P,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,1,2,LOO_IP7P,0
513,2,2,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_IPP2017,2
514,2,1,LOO_IPP2017,8,4,0,0,0.0,0.0,0.0,0.0,1.0,1.0,BeforeSplit,TradAugSpoofOnly,7,0.2,2,2,LOO_IPP2017,1
