protocol_number,protocol,when_aug_performed,aug_type,config/HP_AUG_PER,TP,TN,FP,FN,APCER,BPCER,ACER,EER,AUC,config/HP_REPEAT,fold_number
2,LOO_ASUS,BeforeSplit,TradAugSpoofOnly,0.05,1248.8333333333333,9173.5,208.5,107.16666666666667,0.07903146509341195,0.02222340652312935,0.05062743580827067,0.0826029063085962,0.9493725641917292,1.5,1.0
2,LOO_ASUS,BeforeSplit,TradAugSpoofOnly,0.1,1240.8333333333333,9334.0,48.0,115.16666666666667,0.08493117010816122,0.005116179918993767,0.045023675013577485,0.07852342434839517,0.9549763249864225,1.5,1.0
2,LOO_ASUS,BeforeSplit,TradAugSpoofOnly,0.2,1262.3333333333333,9326.333333333334,55.666666666666664,93.66666666666667,0.06907571288102256,0.005933347544944167,0.03750453021298337,0.06492465961060029,0.9624954697870165,1.5,1.0
2,LOO_ASUS,BeforeSplit,TradAugSpoofOnly,0.3,1263.6666666666667,9303.166666666666,78.83333333333333,92.33333333333333,0.0680924287118977,0.008402614936402984,0.03824752182415034,0.06423774371010776,0.9617524781758496,1.5,1.0
2,LOO_IP7P,BeforeSplit,TradAugSpoofOnly,0.05,1771.1666666666667,9243.833333333334,138.16666666666666,0.8333333333333334,0.0004702784048156,0.0147267817807148,0.007598530092765216,0.014478132778030834,0.9924014699072347,1.5,1.0
2,LOO_IP7P,BeforeSplit,TradAugSpoofOnly,0.1,1771.1666666666667,9039.833333333334,342.1666666666667,0.8333333333333334,0.0004702784048155833,0.03647054643643853,0.018470412420627066,0.0349888489123985,0.9815295875793728,1.5,1.0
2,LOO_IP7P,BeforeSplit,TradAugSpoofOnly,0.2,1771.3333333333333,8891.166666666666,490.8333333333333,0.6666666666666666,0.0003762227238524667,0.05231649257443325,0.026346357649142865,0.049259271632899525,0.973653642350857,1.5,1.0
2,LOO_IP7P,BeforeSplit,TradAugSpoofOnly,0.3,1771.1666666666667,8866.333333333334,515.6666666666666,0.8333333333333334,0.0004702784048156,0.05496340510196827,0.027716841753391914,0.050800727561839266,0.9722831582466079,1.5,1.0
2,LOO_IPP2017,BeforeSplit,TradAugSpoofOnly,0.05,1502.3333333333333,9362.5,19.5,234.66666666666666,0.13509882939934748,0.0020784480920912,0.06858863874571935,0.11804714603843099,0.9314113612542806,1.5,1.0
2,LOO_IPP2017,BeforeSplit,TradAugSpoofOnly,0.1,1553.3333333333333,9347.166666666666,34.833333333333336,183.66666666666666,0.10573786221454608,0.003712783343992,0.054725322779269066,0.0958357727497044,0.9452746772207309,1.5,1.0
2,LOO_IPP2017,BeforeSplit,TradAugSpoofOnly,0.2,1593.0,8875.833333333334,506.1666666666667,144.0,0.08290155440414505,0.0539508278263341,0.06842619111523955,0.104484321833811,0.9315738088847604,1.5,1.0
2,LOO_IPP2017,BeforeSplit,TradAugSpoofOnly,0.3,1582.6666666666667,9241.166666666666,140.83333333333334,154.33333333333334,0.08885050853962766,0.015011013998436665,0.05193076126903215,0.08260974892753228,0.9480692387309677,1.5,1.0
2,LOO_SGS8,BeforeSplit,TradAugSpoofOnly,0.05,900.0,8699.666666666666,682.3333333333334,0.0,0.0,0.07272791870958571,0.03636395935479283,0.0661401792545437,0.963636040645207,1.5,1.0
2,LOO_SGS8,BeforeSplit,TradAugSpoofOnly,0.1,900.0,9050.0,332.0,0.0,0.0,0.035386911106373854,0.017693455553186917,0.03380288033690273,0.982306544446813,1.5,1.0
2,LOO_SGS8,BeforeSplit,TradAugSpoofOnly,0.2,900.0,8654.5,727.5,0.0,0.0,0.07754210189725001,0.03877105094862498,0.07123858577513964,0.9612289490513749,1.5,1.0
2,LOO_SGS8,BeforeSplit,TradAugSpoofOnly,0.3,900.0,8574.5,807.5,0.0,0.0,0.08606906842890637,0.043034534214453135,0.07879234925020018,0.9569654657855468,1.5,1.0
3,UnKnown_P,BeforeSplit,TradAugSpoofOnly,0.05,2149.3333333333335,9079.666666666666,302.3333333333333,51.666666666666664,0.02347417840375582,0.03222482768421795,0.027849503043986885,0.04557064659157097,0.972150496956013,1.5,1.0
3,UnKnown_P,BeforeSplit,TradAugSpoofOnly,0.1,2151.0,9238.333333333334,143.66666666666666,50.0,0.02271694684234435,0.015313010729766166,0.019014978786055233,0.0316522051874788,0.9809850212139447,1.5,1.0
3,UnKnown_P,BeforeSplit,TradAugSpoofOnly,0.2,2183.1666666666665,9060.333333333334,321.6666666666667,17.833333333333332,0.008102377707102768,0.03428551126270158,0.021193944484902184,0.034208901669640836,0.9788060555150978,1.5,1.0
3,UnKnown_P,BeforeSplit,TradAugSpoofOnly,0.3,2172.3333333333335,9205.5,176.5,28.666666666666668,0.013024382856277416,0.0188126199104668,0.0159185013833721,0.0235107269309618,0.9840814986166277,1.5,1.0
3,UnKnown_R,BeforeSplit,TradAugSpoofOnly,0.05,4068.6666666666665,9366.833333333334,15.166666666666666,1696.3333333333333,0.29424689216536565,0.0016165707382931333,0.14793173145182942,0.2272915419199936,0.8520682685481705,1.5,1.0
3,UnKnown_R,BeforeSplit,TradAugSpoofOnly,0.1,4048.3333333333335,9360.166666666666,21.833333333333332,1716.6666666666667,0.29777392309916156,0.002327151282597833,0.1500505371908797,0.22913451003299137,0.8499494628091201,1.5,1.0
3,UnKnown_R,BeforeSplit,TradAugSpoofOnly,0.2,4065.3333333333335,9364.333333333334,17.666666666666668,1699.6666666666667,0.2948250939577913,0.0018830384424073667,0.1483540662000993,0.227787281237779,0.8516459337999006,1.5,1.0
3,UnKnown_R,BeforeSplit,TradAugSpoofOnly,0.3,4101.5,9363.666666666666,18.333333333333332,1663.5,0.2885516045099739,0.0019540964968378666,0.14525285050340594,0.22378493501226113,0.854747149496594,1.5,1.0
